-- Merging decision tree log ---
manifest
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:2:1-59:12
	package
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:3:5-47
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-common:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.1.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.1.0/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:8:9-38
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:7:9-35
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:9:5-71
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:9:22-68
uses-permission#android.permission.READ_PROFILE
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:10:5-71
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:10:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:11:5-72
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:11:22-69
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:13:5-68
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:22:5-68
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:13:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:15:5-79
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:16:5-76
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:16:22-73
uses-permission#android.permission.INTERNET
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:17:5-66
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:17:22-64
application
ADDED from /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/src/main/AndroidManifest.xml:19:5-57:19
MERGED from [com.android.support:appcompat-v7:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-v4/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.1.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.1.0] /Users/aakashshah/PalliAssistDemo/PalliAssistMobile/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.1.0/AndroidManifest.xml:25:5-20
